,index,제출년도,사업명,사업_부처명,계속과제여부,내역사업명,과제명,요약문_연구목표,요약문_연구내용,요약문_기대효과,요약문_한글키워드,요약문_영문키워드,label
24,24,,,,,,기후변화로 인하여 작물 및 가축 생산에 영향을 이해하는 데 필요한 기술 및 기후변화로 인한 농업 축산 생산성 감소 등 부정적 영향을 최소화 시키는 기술,,,,"작물 생산성, 화학 비료 / 농약, 아열대 작물, 농산물 가공 / 저장 / 유통, 가축 관리, 축산 부산물 / 폐기물, 생물학적 및 비생물학적 스트레스, 유전자원 및 유전개량, 농업생명공학","Crop productivity, Chemical fertilizer / pesticide, Agricultural product postharvest / storage / distribution, Livestock management, Livestock byproducts / waste, Biotic and abiotic stresses, Genetic resource and genetic improvement, Agricultural biotechnology",25
25,25,,,,,,기후변화로 인하여 작물 및 가축 생산에 영향을 이해하는 데 필요한 기술 및 기후변화로 인한 농업 축산 생산성 감소 등 부정적 영향을 최소화 시키는 기술,,,,"작물 생산성, 화학 비료 / 농약, 아열대 작물, 농산물 가공 / 저장 / 유통, 가축 관리, 축산 부산물 / 폐기물, 생물학적 및 비생물학적 스트레스, 유전자원 및 유전개량, 농업생명공학","Crop productivity, Chemical fertilizer / pesticide, Agricultural product postharvest / storage / distribution, Livestock management, Livestock byproducts / waste, Biotic and abiotic stresses, Genetic resource and genetic improvement, Agricultural biotechnology",26
26,26,,,,,,"기후변화로 인한 지역별, 계절별 수질저하와 수자원의 불균형, 과다 및 부족을 해소하기 위한 수질개선, 수자원 확보, 수자원 저장 및 공급 등과 관련된 모든 기술을 포함",,,,"정수, 하수, 생활하수, 폐수, 물재이용, 하수재이용, 수자원, 해수담수화, 상수처리, 하수처리, 호소, 하천, 저수지, 유역, 지하수, 수생태계, 수질, 위해성, 생물학적처리, 물리적처리, 화학적처리, 비점오염원, 점오염원, 질소, 인, 미량유해물질, 고도산화, 하수관거, 월류수, 조류, 녹조, 댐, 빗물, 중금속, 총유기탄소, 슬러지, 내분비계장애물질, 물순환, 지표수, 유출수, 홍수, 가뭄, 물공급, 물수요, 수자원통합관리, 스마트워터그리드, 저영향개발, 침출수, 용존산소, 영양물질, 기후변화, 수질개선, 대체 수자원, 물건전성","Drinking water, Wastewater, Blackish waster, Water reuse, Wastewater reclamation, Water resource, Desalination, Water treatment, Wastewater treatment, Lake, River, Stream, Reservoir, Watershed, Ground water, Hydrological ecology, Water quality, Toxicity, Biological treatment, Physical treatment, Chemical treatment, Non-point source, Point source, Nitrogen, Phosphorus, Micro-pollutant, Advanced oxidation, Sewer, Overflow, Algae, Green algae, Dam, Rain harvest, Heavy metal, TOC, Sludge, Endocrine disrupting Chemicals, Hydrological cycle, Surface water, Run off, Flood, Drought, Water supply, Water demand, Integrated water management, Smart water grid, Low impact development, Landfill leachate, Dissolved oxygen, Climate change, Water quality improvement, Alternative water resources, Water sustainabilit",27
27,27,,,,,,"기후변화로 인한 지역별, 계절별 수질저하와 수자원의 불균형, 과다 및 부족을 해소하기 위한 수질개선, 수자원 확보, 수자원 저장 및 공급 등과 관련된 모든 기술을 포함",,,,"정수, 하수, 생활하수, 폐수, 물재이용, 하수재이용, 수자원, 해수담수화, 상수처리, 하수처리, 호소, 하천, 저수지, 유역, 지하수, 수생태계, 수질, 위해성, 생물학적처리, 물리적처리, 화학적처리, 비점오염원, 점오염원, 질소, 인, 미량유해물질, 고도산화, 하수관거, 월류수, 조류, 녹조, 댐, 빗물, 중금속, 총유기탄소, 슬러지, 내분비계장애물질, 물순환, 지표수, 유출수, 홍수, 가뭄, 물공급, 물수요, 수자원통합관리, 스마트워터그리드, 저영향개발, 침출수, 용존산소, 영양물질, 기후변화, 수질개선, 대체 수자원, 물건전성","Drinking water, Wastewater, Blackish waster, Water reuse, Wastewater reclamation, Water resource, Desalination, Water treatment, Wastewater treatment, Lake, River, Stream, Reservoir, Watershed, Ground water, Hydrological ecology, Water quality, Toxicity, Biological treatment, Physical treatment, Chemical treatment, Non-point source, Point source, Nitrogen, Phosphorus, Micro-pollutant, Advanced oxidation, Sewer, Overflow, Algae, Green algae, Dam, Rain harvest, Heavy metal, TOC, Sludge, Endocrine disrupting Chemicals, Hydrological cycle, Surface water, Run off, Flood, Drought, Water supply, Water demand, Integrated water management, Smart water grid, Low impact development, Landfill leachate, Dissolved oxygen, Climate change, Water quality improvement, Alternative water resources, Water sustainabilit",28
28,28,,,,,,"기후변화로 인한 지역별, 계절별 수질저하와 수자원의 불균형, 과다 및 부족을 해소하기 위한 수질개선, 수자원 확보, 수자원 저장 및 공급 등과 관련된 모든 기술을 포함",,,,"정수, 하수, 생활하수, 폐수, 물재이용, 하수재이용, 수자원, 해수담수화, 상수처리, 하수처리, 호소, 하천, 저수지, 유역, 지하수, 수생태계, 수질, 위해성, 생물학적처리, 물리적처리, 화학적처리, 비점오염원, 점오염원, 질소, 인, 미량유해물질, 고도산화, 하수관거, 월류수, 조류, 녹조, 댐, 빗물, 중금속, 총유기탄소, 슬러지, 내분비계장애물질, 물순환, 지표수, 유출수, 홍수, 가뭄, 물공급, 물수요, 수자원통합관리, 스마트워터그리드, 저영향개발, 침출수, 용존산소, 영양물질, 기후변화, 수질개선, 대체 수자원, 물건전성","Drinking water, Wastewater, Blackish waster, Water reuse, Wastewater reclamation, Water resource, Desalination, Water treatment, Wastewater treatment, Lake, River, Stream, Reservoir, Watershed, Ground water, Hydrological ecology, Water quality, Toxicity, Biological treatment, Physical treatment, Chemical treatment, Non-point source, Point source, Nitrogen, Phosphorus, Micro-pollutant, Advanced oxidation, Sewer, Overflow, Algae, Green algae, Dam, Rain harvest, Heavy metal, TOC, Sludge, Endocrine disrupting Chemicals, Hydrological cycle, Surface water, Run off, Flood, Drought, Water supply, Water demand, Integrated water management, Smart water grid, Low impact development, Landfill leachate, Dissolved oxygen, Climate change, Water quality improvement, Alternative water resources, Water sustainabilit",29
29,29,,,,,,"기후변화로 인한 지역별, 계절별 수질저하와 수자원의 불균형, 과다 및 부족을 해소하기 위한 수질개선, 수자원 확보, 수자원 저장 및 공급 등과 관련된 모든 기술을 포함",,,,"정수, 하수, 생활하수, 폐수, 물재이용, 하수재이용, 수자원, 해수담수화, 상수처리, 하수처리, 호소, 하천, 저수지, 유역, 지하수, 수생태계, 수질, 위해성, 생물학적처리, 물리적처리, 화학적처리, 비점오염원, 점오염원, 질소, 인, 미량유해물질, 고도산화, 하수관거, 월류수, 조류, 녹조, 댐, 빗물, 중금속, 총유기탄소, 슬러지, 내분비계장애물질, 물순환, 지표수, 유출수, 홍수, 가뭄, 물공급, 물수요, 수자원통합관리, 스마트워터그리드, 저영향개발, 침출수, 용존산소, 영양물질, 기후변화, 수질개선, 대체 수자원, 물건전성","Drinking water, Wastewater, Blackish waster, Water reuse, Wastewater reclamation, Water resource, Desalination, Water treatment, Wastewater treatment, Lake, River, Stream, Reservoir, Watershed, Ground water, Hydrological ecology, Water quality, Toxicity, Biological treatment, Physical treatment, Chemical treatment, Non-point source, Point source, Nitrogen, Phosphorus, Micro-pollutant, Advanced oxidation, Sewer, Overflow, Algae, Green algae, Dam, Rain harvest, Heavy metal, TOC, Sludge, Endocrine disrupting Chemicals, Hydrological cycle, Surface water, Run off, Flood, Drought, Water supply, Water demand, Integrated water management, Smart water grid, Low impact development, Landfill leachate, Dissolved oxygen, Climate change, Water quality improvement, Alternative water resources, Water sustainabilit",30
30,30,,,,,,"기후변화의 자연적, 인위적 요인에 대한 관측 및 감시, 분석과 지구기후 시스템을 변화시키는 요소들의 수치모델링을 통한 과거/현재/미래의 기후변화 양상을 추적, 진단, 예측하는 기술",,,,"지구시스템모델, 지역기후모델, 수치모델링, 이음새 없는 예측, 결합모델, 기후모델, 대기모델, 해양모델, 지면모델, 해빙모델, 생지화학, 기후변화 시나리오, 전망, 과거기후, 규준실험, 탐지, 원인규명, 극한기후, 온실가스, 에어로졸, 기후변동성, 기후민감도, 위성관측, 탄소추적","Earth system model, Regional climate model, Numerical modeling, Seamless prediction, Coupled model, Climate model, Atmospheric model, Ocean model, Land surface model, Sea ice model, Biogeochemistry, Climate change scenario, Projection, Historical run, Pre-industrial control run, Detection, Attribution, Climate extreme, Green house gas, Aerosol, Climate variability, Climate sensitivity, Satellite observation, Carbon tracker",31
31,31,,,,,,"기후변화의 자연적, 인위적 요인에 대한 관측 및 감시, 분석과 지구기후 시스템을 변화시키는 요소들의 수치모델링을 통한 과거/현재/미래의 기후변화 양상을 추적, 진단, 예측하는 기술",,,,"지구시스템모델, 지역기후모델, 수치모델링, 이음새 없는 예측, 결합모델, 기후모델, 대기모델, 해양모델, 지면모델, 해빙모델, 생지화학, 기후변화 시나리오, 전망, 과거기후, 규준실험, 탐지, 원인규명, 극한기후, 온실가스, 에어로졸, 기후변동성, 기후민감도, 위성관측, 탄소추적","Earth system model, Regional climate model, Numerical modeling, Seamless prediction, Coupled model, Climate model, Atmospheric model, Ocean model, Land surface model, Sea ice model, Biogeochemistry, Climate change scenario, Projection, Historical run, Pre-industrial control run, Detection, Attribution, Climate extreme, Green house gas, Aerosol, Climate variability, Climate sensitivity, Satellite observation, Carbon tracker",32
32,32,,,,,,해양/수산/연안관리 분야의 기후변화 대응 과학 역량 강화 및 적응 전략 수립을 위하여 필요한 R&D 및 정책사업 등을 포함한 기술,,,,"아열대화, 해양생태계변화, 해수면 상승, 해수온 상승, 해류변화, 연안재해, 폭풍해일, 침수","Subtropical, Ecosystem change, Sea level rise, Sea temperature rise, Coastal disaster, Storm surge, Coastal flooding",33
33,33,,,,,,해양/수산/연안관리 분야의 기후변화 대응 과학 역량 강화 및 적응 전략 수립을 위하여 필요한 R&D 및 정책사업 등을 포함한 기술,,,,"아열대화, 해양생태계변화, 해수면 상승, 해수온 상승, 해류변화, 연안재해, 폭풍해일, 침수","Subtropical, Ecosystem change, Sea level rise, Sea temperature rise, Coastal disaster, Storm surge, Coastal flooding",34
34,34,,,,,,해양/수산/연안관리 분야의 기후변화 대응 과학 역량 강화 및 적응 전략 수립을 위하여 필요한 R&D 및 정책사업 등을 포함한 기술,,,,"아열대화, 해양생태계변화, 해수면 상승, 해수온 상승, 해류변화, 연안재해, 폭풍해일, 침수","Subtropical, Ecosystem change, Sea level rise, Sea temperature rise, Coastal disaster, Storm surge, Coastal flooding",35
35,35,,,,,,기후변화에 따른 환경변화로 인해 발생할 수 있는 광범위한 질병 예방에 활용될 수 있는 기술,,,,"지구온난화, 매개체 전파, 절족동물 매개질환, 뎅기열, 지카바이러스, 말라리아, 수인성질환","Vector borne transmission, Arbovirus infection, Dengue fever, Zika virus, Malaria, Water borne disease",36
36,36,,,,,,기후변화에 따른 환경변화로 인해 발생할 수 있는 광범위한 질병 예방에 활용될 수 있는 기술,,,,"지구온난화, 매개체 전파, 절족동물 매개질환, 뎅기열, 지카바이러스, 말라리아, 수인성질환","Vector borne transmission, Arbovirus infection, Dengue fever, Zika virus, Malaria, Water borne disease",37
37,37,,,,,,"탄소를 흡수, 저장하고 있으나 인간에 의한 훼손재해 또는 기후변화에 대한 부적응으로 배출원이 될 수도 있는 복잡시스템으로서 생물다양성을 보전하고 대기 중 이산화탄소의 흡수와 저장을 증진시키며, 재해와 병해충 등에 의한 피해를 줄여 장기적으로 산림의 건강성과 다양성을 유지, 증진하는 기술",,,,"병해충, 산불, 산사태, 산악기상, 소나무, 구상나무, 멸종위기종, 침입외래종,생물계절, 복원, 백두대간, 보호지역, 산림식생대 변화, 산림기상, 산림기후, 산림생태계 적응, 산림병해충관리, 산림재해저감, 도시숲, 산림소득임산물, 산림생물다양성, 산불발생예측, 산지토사 재해예측, 산지홍수피해저감, 탄소흡수증진숲가꾸기, 목재에너지림, 탄소흡수증진사업, 친환경적목재 수확시스템, 해외조림, 경제수종, 바이오매스증진우수수종, 저에너지목조건축, 수확된목제품인벤토리, 목질계바이오알코올, 목질계바이오매스, 목질계 바이오에너지, 북한산림복구, REDD+, 산림탄소상쇄, 산림온실가스, 산림 탄소경영, 임업 산림분야 기후변화영향평가","Insects, Disease. Forest fire, Landslide, Mountain meteorology, Endangered species, Invasive alien species, Phenology, Restoration, Baekdu-Daegan, Protected area, Mountain meteorology, Species distribution model, Disease and insects, Forest fire, Forest biodiversity, Non-timber products, Harvested wood product(HWP), REDD+, Forest management, Impact assessment of forest sector, Urban forest",38
38,38,,,,,,"탄소를 흡수, 저장하고 있으나 인간에 의한 훼손재해 또는 기후변화에 대한 부적응으로 배출원이 될 수도 있는 복잡시스템으로서 생물다양성을 보전하고 대기 중 이산화탄소의 흡수와 저장을 증진시키며, 재해와 병해충 등에 의한 피해를 줄여 장기적으로 산림의 건강성과 다양성을 유지, 증진하는 기술",,,,"병해충, 산불, 산사태, 산악기상, 소나무, 구상나무, 멸종위기종, 침입외래종,생물계절, 복원, 백두대간, 보호지역, 산림식생대 변화, 산림기상, 산림기후, 산림생태계 적응, 산림병해충관리, 산림재해저감, 도시숲, 산림소득임산물, 산림생물다양성, 산불발생예측, 산지토사 재해예측, 산지홍수피해저감, 탄소흡수증진숲가꾸기, 목재에너지림, 탄소흡수증진사업, 친환경적목재 수확시스템, 해외조림, 경제수종, 바이오매스증진우수수종, 저에너지목조건축, 수확된목제품인벤토리, 목질계바이오알코올, 목질계바이오매스, 목질계 바이오에너지, 북한산림복구, REDD+, 산림탄소상쇄, 산림온실가스, 산림 탄소경영, 임업 산림분야 기후변화영향평가","Insects, Disease. Forest fire, Landslide, Mountain meteorology, Endangered species, Invasive alien species, Phenology, Restoration, Baekdu-Daegan, Protected area, Mountain meteorology, Species distribution model, Disease and insects, Forest fire, Forest biodiversity, Non-timber products, Harvested wood product(HWP), REDD+, Forest management, Impact assessment of forest sector, Urban forest",39
39,39,,,,,,"탄소를 흡수, 저장하고 있으나 인간에 의한 훼손재해 또는 기후변화에 대한 부적응으로 배출원이 될 수도 있는 복잡시스템으로서 생물다양성을 보전하고 대기 중 이산화탄소의 흡수와 저장을 증진시키며, 재해와 병해충 등에 의한 피해를 줄여 장기적으로 산림의 건강성과 다양성을 유지, 증진하는 기술",,,,"병해충, 산불, 산사태, 산악기상, 소나무, 구상나무, 멸종위기종, 침입외래종,생물계절, 복원, 백두대간, 보호지역, 산림식생대 변화, 산림기상, 산림기후, 산림생태계 적응, 산림병해충관리, 산림재해저감, 도시숲, 산림소득임산물, 산림생물다양성, 산불발생예측, 산지토사 재해예측, 산지홍수피해저감, 탄소흡수증진숲가꾸기, 목재에너지림, 탄소흡수증진사업, 친환경적목재 수확시스템, 해외조림, 경제수종, 바이오매스증진우수수종, 저에너지목조건축, 수확된목제품인벤토리, 목질계바이오알코올, 목질계바이오매스, 목질계 바이오에너지, 북한산림복구, REDD+, 산림탄소상쇄, 산림온실가스, 산림 탄소경영, 임업 산림분야 기후변화영향평가","Insects, Disease. Forest fire, Landslide, Mountain meteorology, Endangered species, Invasive alien species, Phenology, Restoration, Baekdu-Daegan, Protected area, Mountain meteorology, Species distribution model, Disease and insects, Forest fire, Forest biodiversity, Non-timber products, Harvested wood product(HWP), REDD+, Forest management, Impact assessment of forest sector, Urban forest",40
40,40,,,,,,"신재생에너지를 포함하는 둘 이상의 에너지생산 시스템과 에너지저장 시스템을 결합한 전력, 열 및 가스 공급 관리 시스템(신재생에너지 하이브리드 시스템) 관련 기술과 함께 기타 저동력소모 장비 및 에너지하베스팅 기술 등을 포함하는 기술",,,,"신재생에너지 하이브리드 시스템, 저동력소모 장비, 에너지하베스팅, 인공광합성","New and renewable Energy hybrid system, Energy harvesting, Micro-power device, Artificial photosynthesis",41
41,41,,,,,,"신재생에너지를 포함하는 둘 이상의 에너지생산 시스템과 에너지저장 시스템을 결합한 전력, 열 및 가스 공급 관리 시스템(신재생에너지 하이브리드 시스템) 관련 기술과 함께 기타 저동력소모 장비 및 에너지하베스팅 기술 등을 포함하는 기술",,,,"신재생에너지 하이브리드 시스템, 저동력소모 장비, 에너지하베스팅, 인공광합성","New and renewable Energy hybrid system, Energy harvesting, Micro-power device, Artificial photosynthesis",42
42,42,,,,,,"신재생에너지를 포함하는 둘 이상의 에너지생산 시스템과 에너지저장 시스템을 결합한 전력, 열 및 가스 공급 관리 시스템(신재생에너지 하이브리드 시스템) 관련 기술과 함께 기타 저동력소모 장비 및 에너지하베스팅 기술 등을 포함하는 기술",,,,"신재생에너지 하이브리드 시스템, 저동력소모 장비, 에너지하베스팅, 인공광합성","New and renewable Energy hybrid system, Energy harvesting, Micro-power device, Artificial photosynthesis",43
43,43,,,,,,"신재생에너지를 포함하는 둘 이상의 에너지생산 시스템과 에너지저장 시스템을 결합한 전력, 열 및 가스 공급 관리 시스템(신재생에너지 하이브리드 시스템) 관련 기술과 함께 기타 저동력소모 장비 및 에너지하베스팅 기술 등을 포함하는 기술",,,,"신재생에너지 하이브리드 시스템, 저동력소모 장비, 에너지하베스팅, 인공광합성","New and renewable Energy hybrid system, Energy harvesting, Micro-power device, Artificial photosynthesis",44
44,44,,,,,,"신재생에너지를 포함하는 둘 이상의 에너지생산 시스템과 에너지저장 시스템을 결합한 전력, 열 및 가스 공급 관리 시스템(신재생에너지 하이브리드 시스템) 관련 기술과 함께 기타 저동력소모 장비 및 에너지하베스팅 기술 등을 포함하는 기술",,,,"신재생에너지 하이브리드 시스템, 저동력소모 장비, 에너지하베스팅, 인공광합성","New and renewable Energy hybrid system, Energy harvesting, Micro-power device, Artificial photosynthesis",45
